name,region,cases,cases100k,cases7days,cases7days100k,cases24h,deaths,deaths100k,deaths7days,deaths7days100k,deaths24h
Finland,Europe,22967888.0,6938.88,370430.0,,59255.0,369019.0,111.49,6460.0,,992.0
Germany,Europe,17787826.0,1288.97,78074.0,5.66,11149.0,236080.0,17.11,938.0,0.07,142.0
Montenegro,Europe,11285084.0,5309.14,61584.0,28.97,9384.0,314348.0,147.89,1698.0,0.8,278.0
Poland,Europe,4220122.0,6216.48,125535.0,184.92,20837.0,72072.0,106.16,396.0,0.58,64.0
Myanmar,South-East Asia,4047551.0,2773.54,,65.34,14290.0,112492.0,77.08,3327.0,2.28,491.0
Guinea,Africa,3858730.0,4575.26,106608.0,126.4,15744.0,34400.0,40.79,806.0,0.95,114.0
Saint Pierre and Miquelon,Americas,3580016.0,5504.38,14143.0,21.74,2363.0,60152.0,92.49,116.0,0.18,17.0
Denmark,Europe,2975908.0,3543.05,45652.0,54.35,6097.0,63992.0,76.19,831.0,0.99,122.0
Mozambique,Africa,,6107.7,4174.0,9.24,673.0,60513.0,133.89,,0.29,29.0
Uganda,Africa,2607322.0,5508.51,5015.0,10.59,406.0,45472.0,96.07,,0.13,3.0
Nicaragua,Americas,2604456.0,5118.53,5244.0,10.31,731.0,66339.0,130.37,119.0,0.23,17.0
Jersey,Europe,2460975.0,4126.28,10447.0,17.52,1538.0,68810.0,115.37,145.0,0.24,22.0
Luxembourg,Europe,2251989.0,2707.8,29469.0,35.43,5470.0,49360.0,59.35,211.0,0.25,45.0
Togo,Africa,2216358.0,810.3,4795.0,1.75,726.0,74769.0,27.34,280.0,0.1,35.0
Bahrain,Eastern Mediterranean,1940354.0,1504.94,23195.0,17.99,4037.0,,114.15,1908.0,1.48,374.0
Cayman Islands,Americas,1530867.0,4033.04,,14.41,993.0,39773.0,104.78,88.0,0.23,16.0
United Arab Emirates,Eastern Mediterranean,1526091.0,2573.13,3716.0,6.27,519.0,46208.0,77.91,251.0,0.42,65.0
